

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Sat Jul 27 17:04:53 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og9 
     1                           	processor	18F57Q43
 12595   015A2E  EC33  F0CC         	call	___lmul	;wreg free
 12596   015A32  90D8               	bcf	status,0,c
 12597   015A34  3204               	rrcf	(?___lmul+3)^(0+1280),f,c
 12598   015A36  3203               	rrcf	(?___lmul+2)^(0+1280),f,c
 12599   015A38  3202               	rrcf	(?___lmul+1)^(0+1280),f,c
 12600   015A3A  3201               	rrcf	?___lmul^(0+1280),f,c
 12601   015A3C  C501  F50D         	movff	?___lmul,___xxtofl@val
 12602   015A40  C502  F50E         	movff	?___lmul+1,___xxtofl@val+1
 12603   015A44  C503  F50F         	movff	?___lmul+2,___xxtofl@val+2
 12604   015A48  C504  F510         	movff	?___lmul+3,___xxtofl@val+3
 12605   015A4C  0E00               	movlw	0
 12606   015A4E  ECA3  F0BA         	call	___xxtofl
 12607   015A52  C50D  F51B         	movff	?___xxtofl,___fldiv@b
 12608   015A56  C50E  F51C         	movff	?___xxtofl+1,___fldiv@b+1
 12609   015A5A  C50F  F51D         	movff	?___xxtofl+2,___fldiv@b+2
 12610   015A5E  C510  F51E         	movff	?___xxtofl+3,___fldiv@b+3
 12611   015A62  0E00               	movlw	0
 12612   015A64  6E1F               	movwf	___fldiv@a^(0+1280),c
 12613   015A66  0E24               	movlw	36
 12614   015A68  6E20               	movwf	(___fldiv@a+1)^(0+1280),c
 12615   015A6A  0E74               	movlw	116
 12616   015A6C  6E21               	movwf	(___fldiv@a+2)^(0+1280),c
 12617   015A6E  0E49               	movlw	73
 12618   015A70  6E22               	movwf	(___fldiv@a+3)^(0+1280),c
 12619   015A72  EC63  F0A9         	call	___fldiv	;wreg free
 12620   015A76  C51B  F7D0         	movff	?___fldiv,_main$3958
 12621   015A7A  C51C  F7D1         	movff	?___fldiv+1,_main$3958+1
 12622   015A7E  C51D  F7D2         	movff	?___fldiv+2,_main$3958+2
 12623   015A82  C51E  F7D3         	movff	?___fldiv+3,_main$3958+3
 12624                           
 12625                           ;src/boards/SBC8080-57Q.c: 440:   printf("Use NCO1->RA3 %.2f MHz for 8085 clock\n\r", ((
      +                          uint32_t)NCO1INC * 61 / 2) / 1000000.0);
 12626   015A86  0E0F               	movlw	low STR_60
 12627   015A88  0105               	movlb	5	; () banked
 12628   015A8A  6F9A               	movwf	printf@fmt& (0+255),b
 12629   015A8C  0EFB               	movlw	high STR_60
 12630   015A8E  6F9B               	movwf	(printf@fmt+1)& (0+255),b
 12631   015A90  C7D0  F59C         	movff	_main$3958,?_printf+2
 12632   015A94  C7D1  F59D         	movff	_main$3958+1,?_printf+3
 12633   015A98  C7D2  F59E         	movff	_main$3958+2,?_printf+4
 12634   015A9C  C7D3  F59F         	movff	_main$3958+3,?_printf+5
 12635   015AA0  EC53  F0CF         	call	_printf	;wreg free
 12636   015AA4                     l12829:
 12637                           
 12638                           ;src/boards/SBC8080-57Q.c: 442:  printf("\n\r");
 12639   015AA4  0ECB               	movlw	low (STR_64+33)
 12640   015AA6  0105               	movlb	5	; () banked
 12641   015AA8  6F9A               	movwf	printf@fmt& (0+255),b
 12642   015AAA  0EFB               	movlw	high (STR_64+33)
 12643   015AAC  6F9B               	movwf	(printf@fmt+1)& (0+255),b
